fips,county,state,usda_forest_region,fips_proxy
19053,Decatur County,Iowa,R2,8051
19055,Delaware County,Iowa,R2,8051
19057,Des Moines County,Iowa,R2,8051
19059,Dickinson County,Iowa,R2,8051
19061,Dubuque County,Iowa,R2,8051
19063,Emmet County,Iowa,R2,8051
19065,Fayette County,Iowa,R2,8051
19067,Floyd County,Iowa,R2,8051
19069,Franklin County,Iowa,R2,8051
19071,Fremont County,Iowa,R2,8051
19073,Greene County,Iowa,R2,8051
19075,Grundy County,Iowa,R2,8051
19077,Guthrie County,Iowa,R2,8051
19079,Hamilton County,Iowa,R2,8051
19081,Hancock County,Iowa,R2,8051
19083,Hardin County,Iowa,R2,8051
19085,Harrison County,Iowa,R2,8051
19087,Henry County,Iowa,R2,8051
19089,Howard County,Iowa,R2,8051
19091,Humboldt County,Iowa,R2,8051
19093,Ida County,Iowa,R2,8051
19097,Jackson County,Iowa,R2,8051
19099,Jasper County,Iowa,R2,8051
19101,Jefferson County,Iowa,R2,8051
19103,Johnson County,Iowa,R2,8051
19105,Jones County,Iowa,R2,8051
19107,Keokuk County,Iowa,R2,8051
19109,Kossuth County,Iowa,R2,8051
19111,Lee County,Iowa,R2,8051
19113,Linn County,Iowa,R2,8051
19115,Louisa County,Iowa,R2,8051
19117,Lucas County,Iowa,R2,8051
19119,Lyon County,Iowa,R2,8051
19121,Madison County,Iowa,R2,8051
19123,Mahaska County,Iowa,R2,8051
19125,Marion County,Iowa,R2,8051
19127,Marshall County,Iowa,R2,8051
19129,Mills County,Iowa,R2,8051
19131,Mitchell County,Iowa,R2,8051
19133,Monona County,Iowa,R2,8051
19135,Monroe County,Iowa,R2,8051
19137,Montgomery County,Iowa,R2,8051
19139,Muscatine County,Iowa,R2,8051
19141,O'Brien County,Iowa,R2,8051
19143,Osceola County,Iowa,R2,8051
19145,Page County,Iowa,R2,8051
19147,Palo Alto County,Iowa,R2,8051
19149,Plymouth County,Iowa,R2,8051
19151,Pocahontas County,Iowa,R2,8051
19153,Polk County,Iowa,R2,8051
19155,Pottawattamie County,Iowa,R2,8051
19157,Poweshiek County,Iowa,R2,8051
19159,Ringgold County,Iowa,R2,8051
19161,Sac County,Iowa,R2,8051
19163,Scott County,Iowa,R2,8051
19165,Shelby County,Iowa,R2,8051
19167,Sioux County,Iowa,R2,8051
19169,Story County,Iowa,R2,8051
19171,Tama County,Iowa,R2,8051
19173,Taylor County,Iowa,R2,8051
19175,Union County,Iowa,R2,8051
19177,Van Buren County,Iowa,R2,8051
19179,Wapello County,Iowa,R2,8051
19181,Warren County,Iowa,R2,8051
19183,Washington County,Iowa,R2,8051
19185,Wayne County,Iowa,R2,8051
19187,Webster County,Iowa,R2,8051
19189,Winnebago County,Iowa,R2,8051
19191,Winneshiek County,Iowa,R2,8051
19193,Woodbury County,Iowa,R2,8051
19195,Worth County,Iowa,R2,8051
19197,Wright County,Iowa,R2,8051
20001,Allen County,Kansas,R2,8051
20003,Anderson County,Kansas,R2,8051
20005,Atchison County,Kansas,R2,8051
20011,Bourbon County,Kansas,R2,8051
20015,Butler County,Kansas,R2,8051
20017,Chase County,Kansas,R2,8051
20019,Chautauqua County,Kansas,R2,8051
20021,Cherokee County,Kansas,R2,8051
20025,Clark County,Kansas,R2,8051
20027,Clay County,Kansas,R2,8051
20029,Cloud County,Kansas,R2,8051
20031,Coffey County,Kansas,R2,8051
20035,Cowley County,Kansas,R2,8051
20037,Crawford County,Kansas,R2,8051
20045,Douglas County,Kansas,R2,8051
20049,Elk County,Kansas,R2,8051
20051,Ellis County,Kansas,R2,8051
20055,Finney County,Kansas,R2,8051
20057,Ford County,Kansas,R2,8051
20059,Franklin County,Kansas,R2,8051
20061,Geary County,Kansas,R2,8051
20067,Grant County,Kansas,R2,8051
20069,Gray County,Kansas,R2,8051
20073,Greenwood County,Kansas,R2,8051
20075,Hamilton County,Kansas,R2,8051
20081,Haskell County,Kansas,R2,8051
20083,Hodgeman County,Kansas,R2,8051
20085,Jackson County,Kansas,R2,8051
20089,Jewell County,Kansas,R2,8051
20091,Johnson County,Kansas,R2,8051
20093,Kearny County,Kansas,R2,8051
20099,Labette County,Kansas,R2,8051
20103,Leavenworth County,Kansas,R2,8051
20107,Linn County,Kansas,R2,8051
20111,Lyon County,Kansas,R2,8051
20119,Meade County,Kansas,R2,8051
20121,Miami County,Kansas,R2,8051
20123,Mitchell County,Kansas,R2,8051
20125,Montgomery County,Kansas,R2,8051
20127,Morris County,Kansas,R2,8051
20129,Morton County,Kansas,R2,8051
20133,Neosho County,Kansas,R2,8051
20139,Osage County,Kansas,R2,8051
20141,Osborne County,Kansas,R2,8051
20143,Ottawa County,Kansas,R2,8051
20147,Phillips County,Kansas,R2,8051
20157,Republic County,Kansas,R2,8051
20161,Riley County,Kansas,R2,8051
20163,Rooks County,Kansas,R2,8051
20173,Sedgwick County,Kansas,R2,8051
20175,Seward County,Kansas,R2,8051
20177,Shawnee County,Kansas,R2,8051
20187,Stanton County,Kansas,R2,8051
20189,Stevens County,Kansas,R2,8051
20197,Wabaunsee County,Kansas,R2,8051
20201,Washington County,Kansas,R2,8051
20205,Wilson County,Kansas,R2,8051
20207,Woodson County,Kansas,R2,8051
21001,Adair County,Kentucky,R8,45025
21003,Allen County,Kentucky,R8,45025
21005,Anderson County,Kentucky,R8,45025
21007,Ballard County,Kentucky,R8,45025
21009,Barren County,Kentucky,R8,45025
21011,Bath County,Kentucky,R8,45025
21013,Bell County,Kentucky,R8,45025
21015,Boone County,Kentucky,R8,45025
21017,Bourbon County,Kentucky,R8,45025
21019,Boyd County,Kentucky,R8,45025
21021,Boyle County,Kentucky,R8,45025
21023,Bracken County,Kentucky,R8,45025
21025,Breathitt County,Kentucky,R8,45025
21027,Breckinridge County,Kentucky,R8,45025
21029,Bullitt County,Kentucky,R8,45025
21031,Butler County,Kentucky,R8,45025
21033,Caldwell County,Kentucky,R8,45025
21035,Calloway County,Kentucky,R8,45025
21037,Campbell County,Kentucky,R8,45025
21039,Carlisle County,Kentucky,R8,45025
21041,Carroll County,Kentucky,R8,45025
21043,Carter County,Kentucky,R8,45025
21045,Casey County,Kentucky,R8,45025
21047,Christian County,Kentucky,R8,45025
21049,Clark County,Kentucky,R8,45025
21051,Clay County,Kentucky,R8,45025
21053,Clinton County,Kentucky,R8,45025
21055,Crittenden County,Kentucky,R8,45025
21057,Cumberland County,Kentucky,R8,45025
21059,Daviess County,Kentucky,R8,45025
21061,Edmonson County,Kentucky,R8,45025
21063,Elliott County,Kentucky,R8,45025
21065,Estill County,Kentucky,R8,45025
21067,Fayette County,Kentucky,R8,45025
21069,Fleming County,Kentucky,R8,45025
21071,Floyd County,Kentucky,R8,45025
21073,Franklin County,Kentucky,R8,45025
21075,Fulton County,Kentucky,R8,45025
21077,Gallatin County,Kentucky,R8,45025
21079,Garrard County,Kentucky,R8,45025
21081,Grant County,Kentucky,R8,45025
21083,Graves County,Kentucky,R8,45025
21085,Grayson County,Kentucky,R8,45025
21087,Green County,Kentucky,R8,45025
21089,Greenup County,Kentucky,R8,45025
21091,Hancock County,Kentucky,R8,45025
21093,Hardin County,Kentucky,R8,45025
21095,Harlan County,Kentucky,R8,45025
21097,Harrison County,Kentucky,R8,45025
21099,Hart County,Kentucky,R8,45025
21101,Henderson County,Kentucky,R8,45025
21103,Henry County,Kentucky,R8,45025
21105,Hickman County,Kentucky,R8,45025
21107,Hopkins County,Kentucky,R8,45025
21109,Jackson County,Kentucky,R8,45025
21111,Jefferson County,Kentucky,R8,45025
21113,Jessamine County,Kentucky,R8,45025
21115,Johnson County,Kentucky,R8,45025
21117,Kenton County,Kentucky,R8,45025
21119,Knott County,Kentucky,R8,45025
21121,Knox County,Kentucky,R8,45025
21123,Larue County,Kentucky,R8,45025
21125,Laurel County,Kentucky,R8,45025
21127,Lawrence County,Kentucky,R8,45025
21129,Lee County,Kentucky,R8,45025
21131,Leslie County,Kentucky,R8,45025
21133,Letcher County,Kentucky,R8,45025
21135,Lewis County,Kentucky,R8,45025
21137,Lincoln County,Kentucky,R8,45025
21139,Livingston County,Kentucky,R8,45025
21141,Logan County,Kentucky,R8,45025
21143,Lyon County,Kentucky,R8,45025
21145,McCracken County,Kentucky,R8,45025
21147,McCreary County,Kentucky,R8,45025
21149,McLean County,Kentucky,R8,45025
21151,Madison County,Kentucky,R8,45025
21153,Magoffin County,Kentucky,R8,45025
21155,Marion County,Kentucky,R8,45025
21157,Marshall County,Kentucky,R8,45025
21159,Martin County,Kentucky,R8,45025
21161,Mason County,Kentucky,R8,45025
21163,Meade County,Kentucky,R8,45025
21165,Menifee County,Kentucky,R8,45025
21167,Mercer County,Kentucky,R8,45025
21169,Metcalfe County,Kentucky,R8,45025
21171,Monroe County,Kentucky,R8,45025
21173,Montgomery County,Kentucky,R8,45025
21175,Morgan County,Kentucky,R8,45025
21177,Muhlenberg County,Kentucky,R8,45025
21179,Nelson County,Kentucky,R8,45025
21181,Nicholas County,Kentucky,R8,45025
21183,Ohio County,Kentucky,R8,45025
21185,Oldham County,Kentucky,R8,45025
21187,Owen County,Kentucky,R8,45025
21189,Owsley County,Kentucky,R8,45025
21191,Pendleton County,Kentucky,R8,45025
21193,Perry County,Kentucky,R8,45025
21195,Pike County,Kentucky,R8,45025
21197,Powell County,Kentucky,R8,45025
21199,Pulaski County,Kentucky,R8,45025
21201,Robertson County,Kentucky,R8,45025
21203,Rockcastle County,Kentucky,R8,45025
21205,Rowan County,Kentucky,R8,45025
21207,Russell County,Kentucky,R8,45025
21209,Scott County,Kentucky,R8,45025
21211,Shelby County,Kentucky,R8,45025
21213,Simpson County,Kentucky,R8,45025
21215,Spencer County,Kentucky,R8,45025
21217,Taylor County,Kentucky,R8,45025
21219,Todd County,Kentucky,R8,45025
21221,Trigg County,Kentucky,R8,45025
21223,Trimble County,Kentucky,R8,45025
21225,Union County,Kentucky,R8,45025
21227,Warren County,Kentucky,R8,45025
21229,Washington County,Kentucky,R8,45025
21231,Wayne County,Kentucky,R8,45025
21233,Webster County,Kentucky,R8,45025
21235,Whitley County,Kentucky,R8,45025
21237,Wolfe County,Kentucky,R8,45025
21239,Woodford County,Kentucky,R8,45025
22001,Acadia Parish,Louisiana,R8,48373
22003,Allen Parish,Louisiana,R8,48373
22009,Avoyelles Parish,Louisiana,R8,48373
22011,Beauregard Parish,Louisiana,R8,48373
22013,Bienville Parish,Louisiana,R8,48373
22015,Bossier Parish,Louisiana,R8,48373
22017,Caddo Parish,Louisiana,R8,48373
22019,Calcasieu Parish,Louisiana,R8,48373
22021,Caldwell Parish,Louisiana,R8,48373
22023,Cameron Parish,Louisiana,R8,48373
22025,Catahoula Parish,Louisiana,R8,48373
22027,Claiborne Parish,Louisiana,R8,48373
22029,Concordia Parish,Louisiana,R8,48373
22031,De Soto Parish,Louisiana,R8,48373
22033,East Baton Rouge Parish,Louisiana,R8,48373
22035,East Carroll Parish,Louisiana,R8,48373
22037,East Feliciana Parish,Louisiana,R8,48373
22039,Evangeline Parish,Louisiana,R8,48373
22041,Franklin Parish,Louisiana,R8,48373
22043,Grant Parish,Louisiana,R8,48373
22049,Jackson Parish,Louisiana,R8,48373
22053,Jefferson Davis Parish,Louisiana,R8,48373
22059,LaSalle Parish,Louisiana,R8,48373
22061,Lincoln Parish,Louisiana,R8,48373
22063,Livingston Parish,Louisiana,R8,48373
22065,Madison Parish,Louisiana,R8,48373
22067,Morehouse Parish,Louisiana,R8,48373
22069,Natchitoches Parish,Louisiana,R8,48373
22073,Ouachita Parish,Louisiana,R8,48373
22077,Pointe Coupee Parish,Louisiana,R8,48373
22079,Rapides Parish,Louisiana,R8,48373
22081,Red River Parish,Louisiana,R8,48373
22083,Richland Parish,Louisiana,R8,48373
22085,Sabine Parish,Louisiana,R8,48373
22091,St. Helena Parish,Louisiana,R8,48373
22097,St. Landry Parish,Louisiana,R8,48373
22103,St. Tammany Parish,Louisiana,R8,48373
22105,Tangipahoa Parish,Louisiana,R8,48373
22107,Tensas Parish,Louisiana,R8,48373
22111,Union Parish,Louisiana,R8,48373
22113,Vermilion Parish,Louisiana,R8,48373
22115,Vernon Parish,Louisiana,R8,48373
22117,Washington Parish,Louisiana,R8,48373
22119,Webster Parish,Louisiana,R8,48373
22121,West Baton Rouge Parish,Louisiana,R8,48373
22123,West Carroll Parish,Louisiana,R8,48373
22125,West Feliciana Parish,Louisiana,R8,48373
22127,Winn Parish,Louisiana,R8,48373
23001,Androscoggin County,Maine,R9,23003
23003,Aroostook County,Maine,R9,23003
23005,Cumberland County,Maine,R9,23003
23007,Franklin County,Maine,R9,23003
23009,Hancock County,Maine,R9,23003
23011,Kennebec County,Maine,R9,23003
23013,Knox County,Maine,R9,23003
23015,Lincoln County,Maine,R9,23003
23017,Oxford County,Maine,R9,23003
23019,Penobscot County,Maine,R9,23003
23021,Piscataquis County,Maine,R9,23003
23023,Sagadahoc County,Maine,R9,23003
23025,Somerset County,Maine,R9,23003
23027,Waldo County,Maine,R9,23003
23029,Washington County,Maine,R9,23003
23031,York County,Maine,R9,23003
24001,Allegany County,Maryland,R9,23003
24003,Anne Arundel County,Maryland,R9,23003
24005,Baltimore County,Maryland,R9,23003
24009,Calvert County,Maryland,R9,23003
24011,Caroline County,Maryland,R9,23003
24013,Carroll County,Maryland,R9,23003
24015,Cecil County,Maryland,R9,23003
24017,Charles County,Maryland,R9,23003
24019,Dorchester County,Maryland,R9,23003
24021,Frederick County,Maryland,R9,23003
24023,Garrett County,Maryland,R9,23003
24025,Harford County,Maryland,R9,23003
24027,Howard County,Maryland,R9,23003
24029,Kent County,Maryland,R9,23003
24031,Montgomery County,Maryland,R9,23003
24033,Prince George's County,Maryland,R9,23003
24035,Queen Anne's County,Maryland,R9,23003
24037,St. Mary's County,Maryland,R9,23003
24039,Somerset County,Maryland,R9,23003
24041,Talbot County,Maryland,R9,23003
24043,Washington County,Maryland,R9,23003
24045,Wicomico County,Maryland,R9,23003
24047,Worcester County,Maryland,R9,23003
24510,Baltimore city,Maryland,R9,23003
25001,Barnstable County,Massachusetts,R9,23003
25003,Berkshire County,Massachusetts,R9,23003
25005,Bristol County,Massachusetts,R9,23003
25007,Dukes County,Massachusetts,R9,23003
25009,Essex County,Massachusetts,R9,23003
25011,Franklin County,Massachusetts,R9,23003
25013,Hampden County,Massachusetts,R9,23003
25015,Hampshire County,Massachusetts,R9,23003
25017,Middlesex County,Massachusetts,R9,23003
25019,Nantucket County,Massachusetts,R9,23003
25021,Norfolk County,Massachusetts,R9,23003
25023,Plymouth County,Massachusetts,R9,23003
25025,Suffolk County,Massachusetts,R9,23003
25027,Worcester County,Massachusetts,R9,23003
26001,Alcona County,Michigan,R9,55041
26003,Alger County,Michigan,R9,55041
26005,Allegan County,Michigan,R9,55041
26007,Alpena County,Michigan,R9,55041
26009,Antrim County,Michigan,R9,55041
26011,Arenac County,Michigan,R9,55041
26013,Baraga County,Michigan,R9,55041
26015,Barry County,Michigan,R9,55041
26017,Bay County,Michigan,R9,55041
26019,Benzie County,Michigan,R9,55041
26021,Berrien County,Michigan,R9,55041
26023,Branch County,Michigan,R9,55041
26025,Calhoun County,Michigan,R9,55041
26027,Cass County,Michigan,R9,55041
26029,Charlevoix County,Michigan,R9,55041
26031,Cheboygan County,Michigan,R9,55041
26033,Chippewa County,Michigan,R9,55041
26035,Clare County,Michigan,R9,55041
26037,Clinton County,Michigan,R9,55041
26039,Crawford County,Michigan,R9,55041
26041,Delta County,Michigan,R9,55041
26043,Dickinson County,Michigan,R9,55041
26045,Eaton County,Michigan,R9,55041
26047,Emmet County,Michigan,R9,55041
26049,Genesee County,Michigan,R9,55041
26051,Gladwin County,Michigan,R9,55041
26053,Gogebic County,Michigan,R9,55041
26055,Grand Traverse County,Michigan,R9,55041
26057,Gratiot County,Michigan,R9,55041
26059,Hillsdale County,Michigan,R9,55041
26061,Houghton County,Michigan,R9,55041
26063,Huron County,Michigan,R9,55041
26065,Ingham County,Michigan,R9,55041
26067,Ionia County,Michigan,R9,55041
26069,Iosco County,Michigan,R9,55041
26071,Iron County,Michigan,R9,55041
26073,Isabella County,Michigan,R9,55041
26075,Jackson County,Michigan,R9,55041
26077,Kalamazoo County,Michigan,R9,55041
26079,Kalkaska County,Michigan,R9,55041
26081,Kent County,Michigan,R9,55041
26083,Keweenaw County,Michigan,R9,55041
26085,Lake County,Michigan,R9,55041
26087,Lapeer County,Michigan,R9,55041
26089,Leelanau County,Michigan,R9,55041
26091,Lenawee County,Michigan,R9,55041
26093,Livingston County,Michigan,R9,55041
26095,Luce County,Michigan,R9,55041
26097,Mackinac County,Michigan,R9,55041
26099,Macomb County,Michigan,R9,55041
26101,Manistee County,Michigan,R9,55041
26103,Marquette County,Michigan,R9,55041
26105,Mason County,Michigan,R9,55041
26107,Mecosta County,Michigan,R9,55041
26109,Menominee County,Michigan,R9,55041
26111,Midland County,Michigan,R9,55041
26113,Missaukee County,Michigan,R9,55041
26115,Monroe County,Michigan,R9,55041
26117,Montcalm County,Michigan,R9,55041
26119,Montmorency County,Michigan,R9,55041
26121,Muskegon County,Michigan,R9,55041
26123,Newaygo County,Michigan,R9,55041
26125,Oakland County,Michigan,R9,55041
26127,Oceana County,Michigan,R9,55041
26129,Ogemaw County,Michigan,R9,55041
26131,Ontonagon County,Michigan,R9,55041
26133,Osceola County,Michigan,R9,55041
26135,Oscoda County,Michigan,R9,55041
26137,Otsego County,Michigan,R9,55041
26139,Ottawa County,Michigan,R9,55041
26141,Presque Isle County,Michigan,R9,55041
26143,Roscommon County,Michigan,R9,55041
26145,Saginaw County,Michigan,R9,55041
26147,St. Clair County,Michigan,R9,55041
26149,St. Joseph County,Michigan,R9,55041
26151,Sanilac County,Michigan,R9,55041
26153,Schoolcraft County,Michigan,R9,55041
26155,Shiawassee County,Michigan,R9,55041
26157,Tuscola County,Michigan,R9,55041
26159,Van Buren County,Michigan,R9,55041
26161,Washtenaw County,Michigan,R9,55041
26163,Wayne County,Michigan,R9,55041
26165,Wexford County,Michigan,R9,55041
27001,Aitkin County,Minnesota,R9,55041
27003,Anoka County,Minnesota,R9,55041
27005,Becker County,Minnesota,R9,55041
27007,Beltrami County,Minnesota,R9,55041
27009,Benton County,Minnesota,R9,55041
27011,Big Stone County,Minnesota,R9,55041
27013,Blue Earth County,Minnesota,R9,55041
27015,Brown County,Minnesota,R9,55041
27017,Carlton County,Minnesota,R9,55041
27019,Carver County,Minnesota,R9,55041
27021,Cass County,Minnesota,R9,55041
27023,Chippewa County,Minnesota,R9,55041
27025,Chisago County,Minnesota,R9,55041
27027,Clay County,Minnesota,R9,55041
27029,Clearwater County,Minnesota,R9,55041
27031,Cook County,Minnesota,R9,55041
27033,Cottonwood County,Minnesota,R9,55041
27035,Crow Wing County,Minnesota,R9,55041
27037,Dakota County,Minnesota,R9,55041
27039,Dodge County,Minnesota,R9,55041
27041,Douglas County,Minnesota,R9,55041
27043,Faribault County,Minnesota,R9,55041
27045,Fillmore County,Minnesota,R9,55041
27047,Freeborn County,Minnesota,R9,55041
27049,Goodhue County,Minnesota,R9,55041
27051,Grant County,Minnesota,R9,55041
27053,Hennepin County,Minnesota,R9,55041
27055,Houston County,Minnesota,R9,55041
27057,Hubbard County,Minnesota,R9,55041
27059,Isanti County,Minnesota,R9,55041
27061,Itasca County,Minnesota,R9,55041
27063,Jackson County,Minnesota,R9,55041
27065,Kanabec County,Minnesota,R9,55041
27067,Kandiyohi County,Minnesota,R9,55041
27069,Kittson County,Minnesota,R9,55041
27071,Koochiching County,Minnesota,R9,55041
27073,Lac qui Parle County,Minnesota,R9,55041
27075,Lake County,Minnesota,R9,55041
27077,Lake of the Woods County,Minnesota,R9,55041
27079,Le Sueur County,Minnesota,R9,55041
27081,Lincoln County,Minnesota,R9,55041
27083,Lyon County,Minnesota,R9,55041
27085,McLeod County,Minnesota,R9,55041
27087,Mahnomen County,Minnesota,R9,55041
27089,Marshall County,Minnesota,R9,55041
27091,Martin County,Minnesota,R9,55041
27093,Meeker County,Minnesota,R9,55041
27095,Mille Lacs County,Minnesota,R9,55041
27097,Morrison County,Minnesota,R9,55041
27099,Mower County,Minnesota,R9,55041
27101,Murray County,Minnesota,R9,55041
27103,Nicollet County,Minnesota,R9,55041
27105,Nobles County,Minnesota,R9,55041
27107,Norman County,Minnesota,R9,55041
27109,Olmsted County,Minnesota,R9,55041
27111,Otter Tail County,Minnesota,R9,55041
27113,Pennington County,Minnesota,R9,55041
27115,Pine County,Minnesota,R9,55041
27117,Pipestone County,Minnesota,R9,55041
27119,Polk County,Minnesota,R9,55041
27121,Pope County,Minnesota,R9,55041
27123,Ramsey County,Minnesota,R9,55041
27125,Red Lake County,Minnesota,R9,55041
27127,Redwood County,Minnesota,R9,55041
27129,Renville County,Minnesota,R9,55041
27131,Rice County,Minnesota,R9,55041
27133,Rock County,Minnesota,R9,55041
27135,Roseau County,Minnesota,R9,55041
27137,St. Louis County,Minnesota,R9,55041
27139,Scott County,Minnesota,R9,55041
27141,Sherburne County,Minnesota,R9,55041
27143,Sibley County,Minnesota,R9,55041
27145,Stearns County,Minnesota,R9,55041
27147,Steele County,Minnesota,R9,55041
27149,Stevens County,Minnesota,R9,55041
27151,Swift County,Minnesota,R9,55041
27153,Todd County,Minnesota,R9,55041
27155,Traverse County,Minnesota,R9,55041
27157,Wabasha County,Minnesota,R9,55041
27159,Wadena County,Minnesota,R9,55041
27161,Waseca County,Minnesota,R9,55041
27163,Washington County,Minnesota,R9,55041
27165,Watonwan County,Minnesota,R9,55041
27167,Wilkin County,Minnesota,R9,55041
27169,Winona County,Minnesota,R9,55041
27171,Wright County,Minnesota,R9,55041
27173,Yellow Medicine County,Minnesota,R9,55041
28001,Adams County,Mississippi,F8,48373
28003,Alcorn County,Mississippi,F8,48373
28005,Amite County,Mississippi,F8,48373
28007,Attala County,Mississippi,F8,48373
28009,Benton County,Mississippi,F8,48373
28011,Bolivar County,Mississippi,F8,48373
28013,Calhoun County,Mississippi,F8,48373
28015,Carroll County,Mississippi,F8,48373
28017,Chickasaw County,Mississippi,F8,48373
28019,Choctaw County,Mississippi,F8,48373
28021,Claiborne County,Mississippi,F8,48373
28023,Clarke County,Mississippi,F8,48373
28025,Clay County,Mississippi,F8,48373
28027,Coahoma County,Mississippi,F8,48373
28029,Copiah County,Mississippi,F8,48373
28031,Covington County,Mississippi,F8,48373
28033,DeSoto County,Mississippi,F8,48373
28035,Forrest County,Mississippi,F8,48373
28037,Franklin County,Mississippi,F8,48373
28039,George County,Mississippi,F8,48373
28041,Greene County,Mississippi,F8,48373
28043,Grenada County,Mississippi,F8,48373
28045,Hancock County,Mississippi,F8,48373
28047,Harrison County,Mississippi,F8,48373
28049,Hinds County,Mississippi,F8,48373
28051,Holmes County,Mississippi,F8,48373
28053,Humphreys County,Mississippi,F8,48373
28055,Issaquena County,Mississippi,F8,48373
28057,Itawamba County,Mississippi,F8,48373
28059,Jackson County,Mississippi,F8,48373
28061,Jasper County,Mississippi,F8,48373
28063,Jefferson County,Mississippi,F8,48373
28065,Jefferson Davis County,Mississippi,F8,48373
28067,Jones County,Mississippi,F8,48373
28069,Kemper County,Mississippi,F8,48373
28071,Lafayette County,Mississippi,F8,48373
28073,Lamar County,Mississippi,F8,48373
28075,Lauderdale County,Mississippi,F8,48373
28077,Lawrence County,Mississippi,F8,48373
28079,Leake County,Mississippi,F8,48373
28081,Lee County,Mississippi,F8,48373
28083,Leflore County,Mississippi,F8,48373
28085,Lincoln County,Mississippi,F8,48373
28087,Lowndes County,Mississippi,F8,48373
28089,Madison County,Mississippi,F8,48373
28091,Marion County,Mississippi,F8,48373
28093,Marshall County,Mississippi,F8,48373
28095,Monroe County,Mississippi,F8,48373
28097,Montgomery County,Mississippi,F8,48373
28099,Neshoba County,Mississippi,F8,48373
28101,Newton County,Mississippi,F8,48373
28103,Noxubee County,Mississippi,F8,48373
28105,Oktibbeha County,Mississippi,F8,48373
28107,Panola County,Mississippi,F8,48373
28109,Pearl River County,Mississippi,F8,48373
28111,Perry County,Mississippi,F8,48373
28113,Pike County,Mississippi,F8,48373
28115,Pontotoc County,Mississippi,F8,48373
28117,Prentiss County,Mississippi,F8,48373
28119,Quitman County,Mississippi,F8,48373
28121,Rankin County,Mississippi,F8,48373
28123,Scott County,Mississippi,F8,48373
28125,Sharkey County,Mississippi,F8,48373
28127,Simpson County,Mississippi,F8,48373
28129,Smith County,Mississippi,F8,48373
28131,Stone County,Mississippi,F8,48373
28133,Sunflower County,Mississippi,F8,48373
28135,Tallahatchie County,Mississippi,F8,48373
28137,Tate County,Mississippi,F8,48373
28139,Tippah County,Mississippi,F8,48373
28141,Tishomingo County,Mississippi,F8,48373
28143,Tunica County,Mississippi,F8,48373
28145,Union County,Mississippi,F8,48373
28147,Walthall County,Mississippi,F8,48373
28149,Warren County,Mississippi,F8,48373
28151,Washington County,Mississippi,F8,48373
28153,Wayne County,Mississippi,F8,48373
28155,Webster County,Mississippi,F8,48373
28157,Wilkinson County,Mississippi,F8,48373
28159,Winston County,Mississippi,F8,48373
28161,Yalobusha County,Mississippi,F8,48373
28163,Yazoo County,Mississippi,F8,48373
29001,Adair County,Missouri,F8,48373
29003,Andrew County,Missouri,F8,48373
29005,Atchison County,Missouri,F8,48373
