fips,county,state,usda_forest_region,fips_proxy
29007,Audrain County,Missouri,F8,48373
29009,Barry County,Missouri,F8,48373
29011,Barton County,Missouri,F8,48373
29013,Bates County,Missouri,F8,48373
29015,Benton County,Missouri,F8,48373
29017,Bollinger County,Missouri,F8,48373
29019,Boone County,Missouri,F8,48373
29021,Buchanan County,Missouri,F8,48373
29023,Butler County,Missouri,F8,48373
29025,Caldwell County,Missouri,F8,48373
29027,Callaway County,Missouri,F8,48373
29029,Camden County,Missouri,F8,48373
29031,Cape Girardeau County,Missouri,F8,48373
29033,Carroll County,Missouri,F8,48373
29035,Carter County,Missouri,F8,48373
29037,Cass County,Missouri,F8,48373
29039,Cedar County,Missouri,F8,48373
29041,Chariton County,Missouri,F8,48373
29043,Christian County,Missouri,F8,48373
29045,Clark County,Missouri,F8,48373
29047,Clay County,Missouri,F8,48373
29049,Clinton County,Missouri,F8,48373
29051,Cole County,Missouri,F8,48373
29053,Cooper County,Missouri,F8,48373
29055,Crawford County,Missouri,F8,48373
29057,Dade County,Missouri,F8,48373
29059,Dallas County,Missouri,F8,48373
29061,Daviess County,Missouri,F8,48373
29063,DeKalb County,Missouri,F8,48373
29065,Dent County,Missouri,F8,48373
29067,Douglas County,Missouri,F8,48373
29069,Dunklin County,Missouri,F8,48373
29071,Franklin County,Missouri,F8,48373
29073,Gasconade County,Missouri,F8,48373
29075,Gentry County,Missouri,F8,48373
29077,Greene County,Missouri,F8,48373
29079,Grundy County,Missouri,F8,48373
29081,Harrison County,Missouri,F8,48373
29083,Henry County,Missouri,F8,48373
29085,Hickory County,Missouri,F8,48373
29087,Holt County,Missouri,F8,48373
29089,Howard County,Missouri,F8,48373
29091,Howell County,Missouri,F8,48373
29093,Iron County,Missouri,F8,48373
29095,Jackson County,Missouri,F8,48373
29097,Jasper County,Missouri,F8,48373
29099,Jefferson County,Missouri,F8,48373
29101,Johnson County,Missouri,F8,48373
29103,Knox County,Missouri,F8,48373
29105,Laclede County,Missouri,F8,48373
29107,Lafayette County,Missouri,F8,48373
29109,Lawrence County,Missouri,F8,48373
29111,Lewis County,Missouri,F8,48373
29113,Lincoln County,Missouri,F8,48373
29115,Linn County,Missouri,F8,48373
29117,Livingston County,Missouri,F8,48373
29119,McDonald County,Missouri,F8,48373
29121,Macon County,Missouri,F8,48373
29123,Madison County,Missouri,F8,48373
29125,Maries County,Missouri,F8,48373
29127,Marion County,Missouri,F8,48373
29129,Mercer County,Missouri,F8,48373
29131,Miller County,Missouri,F8,48373
29133,Mississippi County,Missouri,F8,48373
29135,Moniteau County,Missouri,F8,48373
29137,Monroe County,Missouri,F8,48373
29139,Montgomery County,Missouri,F8,48373
29141,Morgan County,Missouri,F8,48373
29143,New Madrid County,Missouri,F8,48373
29145,Newton County,Missouri,F8,48373
29147,Nodaway County,Missouri,F8,48373
29149,Oregon County,Missouri,F8,48373
29151,Osage County,Missouri,F8,48373
29153,Ozark County,Missouri,F8,48373
29155,Pemiscot County,Missouri,F8,48373
29157,Perry County,Missouri,F8,48373
29159,Pettis County,Missouri,F8,48373
29161,Phelps County,Missouri,F8,48373
29163,Pike County,Missouri,F8,48373
29165,Platte County,Missouri,F8,48373
29167,Polk County,Missouri,F8,48373
29169,Pulaski County,Missouri,F8,48373
29171,Putnam County,Missouri,F8,48373
29173,Ralls County,Missouri,F8,48373
29175,Randolph County,Missouri,F8,48373
29177,Ray County,Missouri,F8,48373
29179,Reynolds County,Missouri,F8,48373
29181,Ripley County,Missouri,F8,48373
29183,St. Charles County,Missouri,F8,48373
29185,St. Clair County,Missouri,F8,48373
29186,Ste. Genevieve County,Missouri,F8,48373
29187,St. Francois County,Missouri,F8,48373
29189,St. Louis County,Missouri,F8,48373
29195,Saline County,Missouri,F8,48373
29197,Schuyler County,Missouri,F8,48373
29199,Scotland County,Missouri,F8,48373
29201,Scott County,Missouri,F8,48373
29203,Shannon County,Missouri,F8,48373
29205,Shelby County,Missouri,F8,48373
29207,Stoddard County,Missouri,F8,48373
29209,Stone County,Missouri,F8,48373
29211,Sullivan County,Missouri,F8,48373
29213,Taney County,Missouri,F8,48373
29215,Texas County,Missouri,F8,48373
29217,Vernon County,Missouri,F8,48373
29219,Warren County,Missouri,F8,48373
29221,Washington County,Missouri,F8,48373
29223,Wayne County,Missouri,F8,48373
29225,Webster County,Missouri,F8,48373
29227,Worth County,Missouri,F8,48373
29229,Wright County,Missouri,F8,48373
31001,Adams County,Nebraska,R2,8051
31003,Antelope County,Nebraska,R2,8051
31007,Banner County,Nebraska,R2,8051
31009,Blaine County,Nebraska,R2,8051
31011,Boone County,Nebraska,R2,8051
31013,Box Butte County,Nebraska,R2,8051
31015,Boyd County,Nebraska,R2,8051
31017,Brown County,Nebraska,R2,8051
31019,Buffalo County,Nebraska,R2,8051
31021,Burt County,Nebraska,R2,8051
31023,Butler County,Nebraska,R2,8051
31025,Cass County,Nebraska,R2,8051
31027,Cedar County,Nebraska,R2,8051
31029,Chase County,Nebraska,R2,8051
31031,Cherry County,Nebraska,R2,8051
31033,Cheyenne County,Nebraska,R2,8051
31035,Clay County,Nebraska,R2,8051
31037,Colfax County,Nebraska,R2,8051
31039,Cuming County,Nebraska,R2,8051
31041,Custer County,Nebraska,R2,8051
31043,Dakota County,Nebraska,R2,8051
31045,Dawes County,Nebraska,R2,8051
31047,Dawson County,Nebraska,R2,8051
31049,Deuel County,Nebraska,R2,8051
31051,Dixon County,Nebraska,R2,8051
31053,Dodge County,Nebraska,R2,8051
31055,Douglas County,Nebraska,R2,8051
31057,Dundy County,Nebraska,R2,8051
31059,Fillmore County,Nebraska,R2,8051
31061,Franklin County,Nebraska,R2,8051
31063,Frontier County,Nebraska,R2,8051
31067,Gage County,Nebraska,R2,8051
31069,Garden County,Nebraska,R2,8051
31071,Garfield County,Nebraska,R2,8051
31073,Gosper County,Nebraska,R2,8051
31075,Grant County,Nebraska,R2,8051
31077,Greeley County,Nebraska,R2,8051
31079,Hall County,Nebraska,R2,8051
31081,Hamilton County,Nebraska,R2,8051
31085,Hayes County,Nebraska,R2,8051
31087,Hitchcock County,Nebraska,R2,8051
31089,Holt County,Nebraska,R2,8051
31091,Hooker County,Nebraska,R2,8051
31093,Howard County,Nebraska,R2,8051
31095,Jefferson County,Nebraska,R2,8051
31097,Johnson County,Nebraska,R2,8051
31099,Kearney County,Nebraska,R2,8051
31101,Keith County,Nebraska,R2,8051
31103,Keya Paha County,Nebraska,R2,8051
31105,Kimball County,Nebraska,R2,8051
31107,Knox County,Nebraska,R2,8051
31109,Lancaster County,Nebraska,R2,8051
31111,Lincoln County,Nebraska,R2,8051
31113,Logan County,Nebraska,R2,8051
31115,Loup County,Nebraska,R2,8051
31117,McPherson County,Nebraska,R2,8051
31119,Madison County,Nebraska,R2,8051
31121,Merrick County,Nebraska,R2,8051
31123,Morrill County,Nebraska,R2,8051
31125,Nance County,Nebraska,R2,8051
31127,Nemaha County,Nebraska,R2,8051
31129,Nuckolls County,Nebraska,R2,8051
31131,Otoe County,Nebraska,R2,8051
31133,Pawnee County,Nebraska,R2,8051
31135,Perkins County,Nebraska,R2,8051
31137,Phelps County,Nebraska,R2,8051
31139,Pierce County,Nebraska,R2,8051
31141,Platte County,Nebraska,R2,8051
31143,Polk County,Nebraska,R2,8051
31145,Red Willow County,Nebraska,R2,8051
31147,Richardson County,Nebraska,R2,8051
31149,Rock County,Nebraska,R2,8051
31151,Saline County,Nebraska,R2,8051
31153,Sarpy County,Nebraska,R2,8051
31155,Saunders County,Nebraska,R2,8051
31157,Scotts Bluff County,Nebraska,R2,8051
31159,Seward County,Nebraska,R2,8051
31161,Sheridan County,Nebraska,R2,8051
31163,Sherman County,Nebraska,R2,8051
31165,Sioux County,Nebraska,R2,8051
31167,Stanton County,Nebraska,R2,8051
31169,Thayer County,Nebraska,R2,8051
31171,Thomas County,Nebraska,R2,8051
31173,Thurston County,Nebraska,R2,8051
31175,Valley County,Nebraska,R2,8051
31177,Washington County,Nebraska,R2,8051
31179,Wayne County,Nebraska,R2,8051
31183,Wheeler County,Nebraska,R2,8051
31185,York County,Nebraska,R2,8051
32001,Churchill County,Nevada,R4,8051
32005,Douglas County,Nevada,R4,8051
32013,Humboldt County,Nevada,R4,8051
32019,Lyon County,Nevada,R4,8051
32027,Pershing County,Nevada,R4,8051
32029,Storey County,Nevada,R4,8051
32031,Washoe County,Nevada,R4,8051
32510,Carson City,Nevada,R4,8051
33001,Belknap County,New Hampshire,R9,23003
33003,Carroll County,New Hampshire,R9,23003
33005,Cheshire County,New Hampshire,R9,23003
33007,Coos County,New Hampshire,R9,23003
33009,Grafton County,New Hampshire,R9,23003
33011,Hillsborough County,New Hampshire,R9,23003
33013,Merrimack County,New Hampshire,R9,23003
33015,Rockingham County,New Hampshire,R9,23003
33017,Strafford County,New Hampshire,R9,23003
33019,Sullivan County,New Hampshire,R9,23003
34001,Atlantic County,New Jersey,R9,23003
34005,Burlington County,New Jersey,R9,23003
34009,Cape May County,New Jersey,R9,23003
34021,Mercer County,New Jersey,R9,23003
34023,Middlesex County,New Jersey,R9,23003
34025,Monmouth County,New Jersey,R9,23003
34027,Morris County,New Jersey,R9,23003
34029,Ocean County,New Jersey,R9,23003
34033,Salem County,New Jersey,R9,23003
34035,Somerset County,New Jersey,R9,23003
34037,Sussex County,New Jersey,R9,23003
34041,Warren County,New Jersey,R9,23003
35001,Bernalillo County,New Mexico,R3,48373
35006,Cibola County,New Mexico,R3,48373
35007,Colfax County,New Mexico,R3,48373
35019,Guadalupe County,New Mexico,R3,48373
35021,Harding County,New Mexico,R3,48373
35028,Los Alamos County,New Mexico,R3,48373
35031,McKinley County,New Mexico,R3,48373
35033,Mora County,New Mexico,R3,48373
35035,Otero County,New Mexico,R3,48373
35039,Rio Arriba County,New Mexico,R3,48373
35043,Sandoval County,New Mexico,R3,48373
35045,San Juan County,New Mexico,R3,48373
35047,San Miguel County,New Mexico,R3,48373
35049,Santa Fe County,New Mexico,R3,48373
35055,Taos County,New Mexico,R3,48373
35057,Torrance County,New Mexico,R3,48373
35059,Union County,New Mexico,R3,48373
35061,Valencia County,New Mexico,R3,48373
36001,Albany County,New York,R9,23003
36003,Allegany County,New York,R9,23003
36005,Bronx County,New York,R9,23003
36009,Cattaraugus County,New York,R9,23003
36011,Cayuga County,New York,R9,23003
36013,Chautauqua County,New York,R9,23003
36017,Chenango County,New York,R9,23003
36019,Clinton County,New York,R9,23003
36021,Columbia County,New York,R9,23003
36023,Cortland County,New York,R9,23003
36025,Delaware County,New York,R9,23003
36027,Dutchess County,New York,R9,23003
36029,Erie County,New York,R9,23003
36031,Essex County,New York,R9,23003
36033,Franklin County,New York,R9,23003
36035,Fulton County,New York,R9,23003
36037,Genesee County,New York,R9,23003
36039,Greene County,New York,R9,23003
36041,Hamilton County,New York,R9,23003
36043,Herkimer County,New York,R9,23003
36045,Jefferson County,New York,R9,23003
36047,Kings County,New York,R9,23003
36049,Lewis County,New York,R9,23003
36051,Livingston County,New York,R9,23003
36053,Madison County,New York,R9,23003
36055,Monroe County,New York,R9,23003
36057,Montgomery County,New York,R9,23003
36059,Nassau County,New York,R9,23003
36061,New York County,New York,R9,23003
36063,Niagara County,New York,R9,23003
36065,Oneida County,New York,R9,23003
36067,Onondaga County,New York,R9,23003
36069,Ontario County,New York,R9,23003
36071,Orange County,New York,R9,23003
36073,Orleans County,New York,R9,23003
36075,Oswego County,New York,R9,23003
36077,Otsego County,New York,R9,23003
36079,Putnam County,New York,R9,23003
36081,Queens County,New York,R9,23003
36083,Rensselaer County,New York,R9,23003
36085,Richmond County,New York,R9,23003
36087,Rockland County,New York,R9,23003
36089,St. Lawrence County,New York,R9,23003
36091,Saratoga County,New York,R9,23003
36093,Schenectady County,New York,R9,23003
36095,Schoharie County,New York,R9,23003
36097,Schuyler County,New York,R9,23003
36099,Seneca County,New York,R9,23003
36101,Steuben County,New York,R9,23003
36103,Suffolk County,New York,R9,23003
36105,Sullivan County,New York,R9,23003
36111,Ulster County,New York,R9,23003
36113,Warren County,New York,R9,23003
36115,Washington County,New York,R9,23003
36117,Wayne County,New York,R9,23003
36119,Westchester County,New York,R9,23003
36121,Wyoming County,New York,R9,23003
36123,Yates County,New York,R9,23003
37001,Alamance County,North Carolina,R8,45025
37003,Alexander County,North Carolina,R8,45025
37005,Alleghany County,North Carolina,R8,45025
37007,Anson County,North Carolina,R8,45025
37009,Ashe County,North Carolina,R8,45025
37011,Avery County,North Carolina,R8,45025
37013,Beaufort County,North Carolina,R8,45025
37015,Bertie County,North Carolina,R8,45025
37017,Bladen County,North Carolina,R8,45025
37019,Brunswick County,North Carolina,R8,45025
37021,Buncombe County,North Carolina,R8,45025
37023,Burke County,North Carolina,R8,45025
37025,Cabarrus County,North Carolina,R8,45025
37027,Caldwell County,North Carolina,R8,45025
37029,Camden County,North Carolina,R8,45025
37031,Carteret County,North Carolina,R8,45025
37033,Caswell County,North Carolina,R8,45025
37035,Catawba County,North Carolina,R8,45025
37037,Chatham County,North Carolina,R8,45025
37039,Cherokee County,North Carolina,R8,45025
37041,Chowan County,North Carolina,R8,45025
37043,Clay County,North Carolina,R8,45025
37045,Cleveland County,North Carolina,R8,45025
37047,Columbus County,North Carolina,R8,45025
37049,Craven County,North Carolina,R8,45025
37051,Cumberland County,North Carolina,R8,45025
37053,Currituck County,North Carolina,R8,45025
37055,Dare County,North Carolina,R8,45025
37057,Davidson County,North Carolina,R8,45025
37059,Davie County,North Carolina,R8,45025
37061,Duplin County,North Carolina,R8,45025
37063,Durham County,North Carolina,R8,45025
37065,Edgecombe County,North Carolina,R8,45025
37067,Forsyth County,North Carolina,R8,45025
37069,Franklin County,North Carolina,R8,45025
37071,Gaston County,North Carolina,R8,45025
37073,Gates County,North Carolina,R8,45025
37075,Graham County,North Carolina,R8,45025
37077,Granville County,North Carolina,R8,45025
37079,Greene County,North Carolina,R8,45025
37081,Guilford County,North Carolina,R8,45025
37083,Halifax County,North Carolina,R8,45025
37085,Harnett County,North Carolina,R8,45025
37087,Haywood County,North Carolina,R8,45025
37089,Henderson County,North Carolina,R8,45025
37091,Hertford County,North Carolina,R8,45025
37093,Hoke County,North Carolina,R8,45025
37095,Hyde County,North Carolina,R8,45025
37097,Iredell County,North Carolina,R8,45025
37099,Jackson County,North Carolina,R8,45025
37101,Johnston County,North Carolina,R8,45025
37103,Jones County,North Carolina,R8,45025
37105,Lee County,North Carolina,R8,45025
37107,Lenoir County,North Carolina,R8,45025
37109,Lincoln County,North Carolina,R8,45025
37111,McDowell County,North Carolina,R8,45025
37113,Macon County,North Carolina,R8,45025
37115,Madison County,North Carolina,R8,45025
37117,Martin County,North Carolina,R8,45025
37119,Mecklenburg County,North Carolina,R8,45025
37121,Mitchell County,North Carolina,R8,45025
37123,Montgomery County,North Carolina,R8,45025
37125,Moore County,North Carolina,R8,45025
37127,Nash County,North Carolina,R8,45025
37129,New Hanover County,North Carolina,R8,45025
37131,Northampton County,North Carolina,R8,45025
37133,Onslow County,North Carolina,R8,45025
37135,Orange County,North Carolina,R8,45025
37137,Pamlico County,North Carolina,R8,45025
37139,Pasquotank County,North Carolina,R8,45025
37141,Pender County,North Carolina,R8,45025
37143,Perquimans County,North Carolina,R8,45025
37145,Person County,North Carolina,R8,45025
37147,Pitt County,North Carolina,R8,45025
37149,Polk County,North Carolina,R8,45025
37151,Randolph County,North Carolina,R8,45025
37153,Richmond County,North Carolina,R8,45025
37155,Robeson County,North Carolina,R8,45025
37157,Rockingham County,North Carolina,R8,45025
37159,Rowan County,North Carolina,R8,45025
37161,Rutherford County,North Carolina,R8,45025
37163,Sampson County,North Carolina,R8,45025
37165,Scotland County,North Carolina,R8,45025
37167,Stanly County,North Carolina,R8,45025
37169,Stokes County,North Carolina,R8,45025
37171,Surry County,North Carolina,R8,45025
37173,Swain County,North Carolina,R8,45025
37175,Transylvania County,North Carolina,R8,45025
37177,Tyrrell County,North Carolina,R8,45025
37179,Union County,North Carolina,R8,45025
37181,Vance County,North Carolina,R8,45025
37183,Wake County,North Carolina,R8,45025
37185,Warren County,North Carolina,R8,45025
37187,Washington County,North Carolina,R8,45025
37189,Watauga County,North Carolina,R8,45025
37191,Wayne County,North Carolina,R8,45025
37193,Wilkes County,North Carolina,R8,45025
37195,Wilson County,North Carolina,R8,45025
37197,Yadkin County,North Carolina,R8,45025
37199,Yancey County,North Carolina,R8,45025
38003,Barnes County,North Dakota,R10,38061
38013,Burke County,North Dakota,R10,38061
38015,Burleigh County,North Dakota,R10,38061
38017,Cass County,North Dakota,R10,38061
38019,Cavalier County,North Dakota,R10,38061
38021,Dickey County,North Dakota,R10,38061
38023,Divide County,North Dakota,R10,38061
38027,Eddy County,North Dakota,R10,38061
38029,Emmons County,North Dakota,R10,38061
38031,Foster County,North Dakota,R10,38061
38035,Grand Forks County,North Dakota,R10,38061
38037,Grant County,North Dakota,R10,38061
38039,Griggs County,North Dakota,R10,38061
38043,Kidder County,North Dakota,R10,38061
38045,LaMoure County,North Dakota,R10,38061
38047,Logan County,North Dakota,R10,38061
38051,McIntosh County,North Dakota,R10,38061
38059,Morton County,North Dakota,R10,38061
38061,Mountrail County,North Dakota,R10,38061
38063,Nelson County,North Dakota,R10,38061
38067,Pembina County,North Dakota,R10,38061
38071,Ramsey County,North Dakota,R10,38061
38073,Ransom County,North Dakota,R10,38061
38075,Renville County,North Dakota,R10,38061
38077,Richland County,North Dakota,R10,38061
38081,Sargent County,North Dakota,R10,38061
38083,Sheridan County,North Dakota,R10,38061
38085,Sioux County,North Dakota,R10,38061
38091,Steele County,North Dakota,R10,38061
38093,Stutsman County,North Dakota,R10,38061
38095,Towner County,North Dakota,R10,38061
38097,Traill County,North Dakota,R10,38061
38099,Walsh County,North Dakota,R10,38061
38101,Ward County,North Dakota,R10,38061
38103,Wells County,North Dakota,R10,38061
38105,Williams County,North Dakota,R10,38061
39001,Adams County,Ohio,R9,55041
39009,Athens County,Ohio,R9,55041
39013,Belmont County,Ohio,R9,55041
39015,Brown County,Ohio,R9,55041
39019,Carroll County,Ohio,R9,55041
39031,Coshocton County,Ohio,R9,55041
39035,Cuyahoga County,Ohio,R9,55041
39039,Defiance County,Ohio,R9,55041
39041,Delaware County,Ohio,R9,55041
39043,Erie County,Ohio,R9,55041
39045,Fairfield County,Ohio,R9,55041
39047,Fayette County,Ohio,R9,55041
39049,Franklin County,Ohio,R9,55041
39053,Gallia County,Ohio,R9,55041
39057,Greene County,Ohio,R9,55041
39067,Harrison County,Ohio,R9,55041
39071,Highland County,Ohio,R9,55041
39073,Hocking County,Ohio,R9,55041
39075,Holmes County,Ohio,R9,55041
39079,Jackson County,Ohio,R9,55041
39081,Jefferson County,Ohio,R9,55041
39083,Knox County,Ohio,R9,55041
39087,Lawrence County,Ohio,R9,55041
39089,Licking County,Ohio,R9,55041
39097,Madison County,Ohio,R9,55041
39101,Marion County,Ohio,R9,55041
39111,Monroe County,Ohio,R9,55041
39113,Montgomery County,Ohio,R9,55041
39115,Morgan County,Ohio,R9,55041
39117,Morrow County,Ohio,R9,55041
39121,Noble County,Ohio,R9,55041
39123,Ottawa County,Ohio,R9,55041
39127,Perry County,Ohio,R9,55041
39129,Pickaway County,Ohio,R9,55041
39131,Pike County,Ohio,R9,55041
39133,Portage County,Ohio,R9,55041
39141,Ross County,Ohio,R9,55041
39145,Scioto County,Ohio,R9,55041
39153,Summit County,Ohio,R9,55041
39155,Trumbull County,Ohio,R9,55041
39157,Tuscarawas County,Ohio,R9,55041
39159,Union County,Ohio,R9,55041
39163,Vinton County,Ohio,R9,55041
39167,Washington County,Ohio,R9,55041
40001,Adair County,Oklahoma,R8,48373
40005,Atoka County,Oklahoma,R8,48373
40009,Beckham County,Oklahoma,R8,48373
40011,Blaine County,Oklahoma,R8,48373
40013,Bryan County,Oklahoma,R8,48373
40017,Canadian County,Oklahoma,R8,48373
40019,Carter County,Oklahoma,R8,48373
40021,Cherokee County,Oklahoma,R8,48373
40023,Choctaw County,Oklahoma,R8,48373
40027,Cleveland County,Oklahoma,R8,48373
40029,Coal County,Oklahoma,R8,48373
40037,Creek County,Oklahoma,R8,48373
40039,Custer County,Oklahoma,R8,48373
40043,Dewey County,Oklahoma,R8,48373
40049,Garvin County,Oklahoma,R8,48373
40051,Grady County,Oklahoma,R8,48373
40061,Haskell County,Oklahoma,R8,48373
40063,Hughes County,Oklahoma,R8,48373
40067,Jefferson County,Oklahoma,R8,48373
40069,Johnston County,Oklahoma,R8,48373
40073,Kingfisher County,Oklahoma,R8,48373
40077,Latimer County,Oklahoma,R8,48373
40079,Le Flore County,Oklahoma,R8,48373
40081,Lincoln County,Oklahoma,R8,48373
40083,Logan County,Oklahoma,R8,48373
40085,Love County,Oklahoma,R8,48373
40087,McClain County,Oklahoma,R8,48373
40089,McCurtain County,Oklahoma,R8,48373
40091,McIntosh County,Oklahoma,R8,48373
40095,Marshall County,Oklahoma,R8,48373
40099,Murray County,Oklahoma,R8,48373
40101,Muskogee County,Oklahoma,R8,48373
40107,Okfuskee County,Oklahoma,R8,48373
40109,Oklahoma County,Oklahoma,R8,48373
40111,Okmulgee County,Oklahoma,R8,48373
40119,Payne County,Oklahoma,R8,48373
40121,Pittsburg County,Oklahoma,R8,48373
40123,Pontotoc County,Oklahoma,R8,48373
40125,Pottawatomie County,Oklahoma,R8,48373
40127,Pushmataha County,Oklahoma,R8,48373
40129,Roger Mills County,Oklahoma,R8,48373
40133,Seminole County,Oklahoma,R8,48373
40135,Sequoyah County,Oklahoma,R8,48373
40137,Stephens County,Oklahoma,R8,48373
40149,Washita County,Oklahoma,R8,48373
41001,Baker County,Oregon,R6,53037
41003,Benton County,Oregon,R6,53037
41005,Clackamas County,Oregon,R6,53037
41007,Clatsop County,Oregon,R6,53037
41009,Columbia County,Oregon,R6,53037
41011,Coos County,Oregon,R6,53037
41013,Crook County,Oregon,R6,53037
41015,Curry County,Oregon,R6,53037
41017,Deschutes County,Oregon,R6,53037
41019,Douglas County,Oregon,R6,53037
41021,Gilliam County,Oregon,R6,53037
41023,Grant County,Oregon,R6,53037
41025,Harney County,Oregon,R6,53037
41027,Hood River County,Oregon,R6,53037
41029,Jackson County,Oregon,R6,53037
41031,Jefferson County,Oregon,R6,53037
41033,Josephine County,Oregon,R6,53037
41035,Klamath County,Oregon,R6,53037
41037,Lake County,Oregon,R6,53037
41039,Lane County,Oregon,R6,53037
41041,Lincoln County,Oregon,R6,53037
41043,Linn County,Oregon,R6,53037
41045,Malheur County,Oregon,R6,53037
41047,Marion County,Oregon,R6,53037
41049,Morrow County,Oregon,R6,53037
41051,Multnomah County,Oregon,R6,53037
41053,Polk County,Oregon,R6,53037
41055,Sherman County,Oregon,R6,53037
41057,Tillamook County,Oregon,R6,53037
41059,Umatilla County,Oregon,R6,53037
41061,Union County,Oregon,R6,53037
41063,Wallowa County,Oregon,R6,53037
41065,Wasco County,Oregon,R6,53037
41067,Washington County,Oregon,R6,53037
41069,Wheeler County,Oregon,R6,53037
41071,Yamhill County,Oregon,R6,53037
42001,Adams County,Pennsylvania,R9,54025
42005,Armstrong County,Pennsylvania,R9,54025
42007,Beaver County,Pennsylvania,R9,54025
42009,Bedford County,Pennsylvania,R9,54025
42011,Berks County,Pennsylvania,R9,54025
42013,Blair County,Pennsylvania,R9,54025
42015,Bradford County,Pennsylvania,R9,54025
42019,Butler County,Pennsylvania,R9,54025
42021,Cambria County,Pennsylvania,R9,54025
42023,Cameron County,Pennsylvania,R9,54025
42025,Carbon County,Pennsylvania,R9,54025
42027,Centre County,Pennsylvania,R9,54025
42029,Chester County,Pennsylvania,R9,54025
42031,Clarion County,Pennsylvania,R9,54025
42033,Clearfield County,Pennsylvania,R9,54025
42035,Clinton County,Pennsylvania,R9,54025
42037,Columbia County,Pennsylvania,R9,54025
42039,Crawford County,Pennsylvania,R9,54025
42041,Cumberland County,Pennsylvania,R9,54025
42043,Dauphin County,Pennsylvania,R9,54025
42047,Elk County,Pennsylvania,R9,54025
42049,Erie County,Pennsylvania,R9,54025
42051,Fayette County,Pennsylvania,R9,54025
42053,Forest County,Pennsylvania,R9,54025
42055,Franklin County,Pennsylvania,R9,54025
