fips,county,state,usda_forest_region,fips_proxy
42057,Fulton County,Pennsylvania,R9,54025
42061,Huntingdon County,Pennsylvania,R9,54025
42063,Indiana County,Pennsylvania,R9,54025
42065,Jefferson County,Pennsylvania,R9,54025
42067,Juniata County,Pennsylvania,R9,54025
42069,Lackawanna County,Pennsylvania,R9,54025
42071,Lancaster County,Pennsylvania,R9,54025
42073,Lawrence County,Pennsylvania,R9,54025
42075,Lebanon County,Pennsylvania,R9,54025
42077,Lehigh County,Pennsylvania,R9,54025
42079,Luzerne County,Pennsylvania,R9,54025
42081,Lycoming County,Pennsylvania,R9,54025
42083,McKean County,Pennsylvania,R9,54025
42085,Mercer County,Pennsylvania,R9,54025
42087,Mifflin County,Pennsylvania,R9,54025
42089,Monroe County,Pennsylvania,R9,54025
42091,Montgomery County,Pennsylvania,R9,54025
42093,Montour County,Pennsylvania,R9,54025
42095,Northampton County,Pennsylvania,R9,54025
42097,Northumberland County,Pennsylvania,R9,54025
42099,Perry County,Pennsylvania,R9,54025
42103,Pike County,Pennsylvania,R9,54025
42105,Potter County,Pennsylvania,R9,54025
42107,Schuylkill County,Pennsylvania,R9,54025
42109,Snyder County,Pennsylvania,R9,54025
42111,Somerset County,Pennsylvania,R9,54025
42113,Sullivan County,Pennsylvania,R9,54025
42115,Susquehanna County,Pennsylvania,R9,54025
42117,Tioga County,Pennsylvania,R9,54025
42119,Union County,Pennsylvania,R9,54025
42121,Venango County,Pennsylvania,R9,54025
42123,Warren County,Pennsylvania,R9,54025
42127,Wayne County,Pennsylvania,R9,54025
42129,Westmoreland County,Pennsylvania,R9,54025
42131,Wyoming County,Pennsylvania,R9,54025
42133,York County,Pennsylvania,R9,54025
44001,Bristol County,Rhode Island,R9,23003
44003,Kent County,Rhode Island,R9,23003
44005,Newport County,Rhode Island,R9,23003
44007,Providence County,Rhode Island,R9,23003
44009,Washington County,Rhode Island,R9,23003
45001,Abbeville County,South Carolina,R8,45025
45003,Aiken County,South Carolina,R8,45025
45005,Allendale County,South Carolina,R8,45025
45007,Anderson County,South Carolina,R8,45025
45009,Bamberg County,South Carolina,R8,45025
45011,Barnwell County,South Carolina,R8,45025
45013,Beaufort County,South Carolina,R8,45025
45015,Berkeley County,South Carolina,R8,45025
45017,Calhoun County,South Carolina,R8,45025
45019,Charleston County,South Carolina,R8,45025
45021,Cherokee County,South Carolina,R8,45025
45023,Chester County,South Carolina,R8,45025
45025,Chesterfield County,South Carolina,R8,45025
45027,Clarendon County,South Carolina,R8,45025
45029,Colleton County,South Carolina,R8,45025
45031,Darlington County,South Carolina,R8,45025
45033,Dillon County,South Carolina,R8,45025
45035,Dorchester County,South Carolina,R8,45025
45037,Edgefield County,South Carolina,R8,45025
45039,Fairfield County,South Carolina,R8,45025
45041,Florence County,South Carolina,R8,45025
45043,Georgetown County,South Carolina,R8,45025
45045,Greenville County,South Carolina,R8,45025
45047,Greenwood County,South Carolina,R8,45025
45049,Hampton County,South Carolina,R8,45025
45051,Horry County,South Carolina,R8,45025
45053,Jasper County,South Carolina,R8,45025
45055,Kershaw County,South Carolina,R8,45025
45057,Lancaster County,South Carolina,R8,45025
45059,Laurens County,South Carolina,R8,45025
45061,Lee County,South Carolina,R8,45025
45063,Lexington County,South Carolina,R8,45025
45065,McCormick County,South Carolina,R8,45025
45067,Marion County,South Carolina,R8,45025
45069,Marlboro County,South Carolina,R8,45025
45071,Newberry County,South Carolina,R8,45025
45073,Oconee County,South Carolina,R8,45025
45075,Orangeburg County,South Carolina,R8,45025
45077,Pickens County,South Carolina,R8,45025
45079,Richland County,South Carolina,R8,45025
45081,Saluda County,South Carolina,R8,45025
45083,Spartanburg County,South Carolina,R8,45025
45085,Sumter County,South Carolina,R8,45025
45087,Union County,South Carolina,R8,45025
45089,Williamsburg County,South Carolina,R8,45025
45091,York County,South Carolina,R8,45025
46013,Brown County,South Dakota,R2,8051
46033,Custer County,South Dakota,R2,8051
46093,Meade County,South Dakota,R2,8051
47001,Anderson County,Tennessee,R8,45025
47003,Bedford County,Tennessee,R8,45025
47005,Benton County,Tennessee,R8,45025
47007,Bledsoe County,Tennessee,R8,45025
47009,Blount County,Tennessee,R8,45025
47011,Bradley County,Tennessee,R8,45025
47013,Campbell County,Tennessee,R8,45025
47015,Cannon County,Tennessee,R8,45025
47017,Carroll County,Tennessee,R8,45025
47019,Carter County,Tennessee,R8,45025
47021,Cheatham County,Tennessee,R8,45025
47023,Chester County,Tennessee,R8,45025
47025,Claiborne County,Tennessee,R8,45025
47027,Clay County,Tennessee,R8,45025
47029,Cocke County,Tennessee,R8,45025
47031,Coffee County,Tennessee,R8,45025
47033,Crockett County,Tennessee,R8,45025
47035,Cumberland County,Tennessee,R8,45025
47037,Davidson County,Tennessee,R8,45025
47039,Decatur County,Tennessee,R8,45025
47041,DeKalb County,Tennessee,R8,45025
47043,Dickson County,Tennessee,R8,45025
47045,Dyer County,Tennessee,R8,45025
47047,Fayette County,Tennessee,R8,45025
47049,Fentress County,Tennessee,R8,45025
47051,Franklin County,Tennessee,R8,45025
47053,Gibson County,Tennessee,R8,45025
47055,Giles County,Tennessee,R8,45025
47057,Grainger County,Tennessee,R8,45025
47059,Greene County,Tennessee,R8,45025
47061,Grundy County,Tennessee,R8,45025
47063,Hamblen County,Tennessee,R8,45025
47065,Hamilton County,Tennessee,R8,45025
47067,Hancock County,Tennessee,R8,45025
47069,Hardeman County,Tennessee,R8,45025
47071,Hardin County,Tennessee,R8,45025
47073,Hawkins County,Tennessee,R8,45025
47075,Haywood County,Tennessee,R8,45025
47077,Henderson County,Tennessee,R8,45025
47079,Henry County,Tennessee,R8,45025
47081,Hickman County,Tennessee,R8,45025
47083,Houston County,Tennessee,R8,45025
47085,Humphreys County,Tennessee,R8,45025
47087,Jackson County,Tennessee,R8,45025
47089,Jefferson County,Tennessee,R8,45025
47091,Johnson County,Tennessee,R8,45025
47093,Knox County,Tennessee,R8,45025
47095,Lake County,Tennessee,R8,45025
47097,Lauderdale County,Tennessee,R8,45025
47099,Lawrence County,Tennessee,R8,45025
47101,Lewis County,Tennessee,R8,45025
47103,Lincoln County,Tennessee,R8,45025
47105,Loudon County,Tennessee,R8,45025
47107,McMinn County,Tennessee,R8,45025
47109,McNairy County,Tennessee,R8,45025
47111,Macon County,Tennessee,R8,45025
47113,Madison County,Tennessee,R8,45025
47115,Marion County,Tennessee,R8,45025
47117,Marshall County,Tennessee,R8,45025
47119,Maury County,Tennessee,R8,45025
47121,Meigs County,Tennessee,R8,45025
47123,Monroe County,Tennessee,R8,45025
47125,Montgomery County,Tennessee,R8,45025
47127,Moore County,Tennessee,R8,45025
47129,Morgan County,Tennessee,R8,45025
47131,Obion County,Tennessee,R8,45025
47133,Overton County,Tennessee,R8,45025
47135,Perry County,Tennessee,R8,45025
47137,Pickett County,Tennessee,R8,45025
47139,Polk County,Tennessee,R8,45025
47141,Putnam County,Tennessee,R8,45025
47143,Rhea County,Tennessee,R8,45025
47145,Roane County,Tennessee,R8,45025
47147,Robertson County,Tennessee,R8,45025
47149,Rutherford County,Tennessee,R8,45025
47151,Scott County,Tennessee,R8,45025
47153,Sequatchie County,Tennessee,R8,45025
47155,Sevier County,Tennessee,R8,45025
47157,Shelby County,Tennessee,R8,45025
47159,Smith County,Tennessee,R8,45025
47161,Stewart County,Tennessee,R8,45025
47163,Sullivan County,Tennessee,R8,45025
47165,Sumner County,Tennessee,R8,45025
47167,Tipton County,Tennessee,R8,45025
47169,Trousdale County,Tennessee,R8,45025
47171,Unicoi County,Tennessee,R8,45025
47173,Union County,Tennessee,R8,45025
47175,Van Buren County,Tennessee,R8,45025
47177,Warren County,Tennessee,R8,45025
47179,Washington County,Tennessee,R8,45025
47181,Wayne County,Tennessee,R8,45025
47183,Weakley County,Tennessee,R8,45025
47185,White County,Tennessee,R8,45025
47187,Williamson County,Tennessee,R8,45025
47189,Wilson County,Tennessee,R8,45025
48001,Anderson County,Texas,R8,48373
48005,Angelina County,Texas,R8,48373
48037,Bowie County,Texas,R8,48373
48039,Brazoria County,Texas,R8,48373
48041,Brazos County,Texas,R8,48373
48057,Calhoun County,Texas,R8,48373
48063,Camp County,Texas,R8,48373
48067,Cass County,Texas,R8,48373
48071,Chambers County,Texas,R8,48373
48073,Cherokee County,Texas,R8,48373
48157,Fort Bend County,Texas,R8,48373
48159,Franklin County,Texas,R8,48373
48161,Freestone County,Texas,R8,48373
48167,Galveston County,Texas,R8,48373
48183,Gregg County,Texas,R8,48373
48185,Grimes County,Texas,R8,48373
48199,Hardin County,Texas,R8,48373
48201,Harris County,Texas,R8,48373
48203,Harrison County,Texas,R8,48373
48213,Henderson County,Texas,R8,48373
48223,Hopkins County,Texas,R8,48373
48225,Houston County,Texas,R8,48373
48239,Jackson County,Texas,R8,48373
48241,Jasper County,Texas,R8,48373
48245,Jefferson County,Texas,R8,48373
48289,Leon County,Texas,R8,48373
48291,Liberty County,Texas,R8,48373
48313,Madison County,Texas,R8,48373
48315,Marion County,Texas,R8,48373
48321,Matagorda County,Texas,R8,48373
48339,Montgomery County,Texas,R8,48373
48343,Morris County,Texas,R8,48373
48347,Nacogdoches County,Texas,R8,48373
48351,Newton County,Texas,R8,48373
48361,Orange County,Texas,R8,48373
48365,Panola County,Texas,R8,48373
48373,Polk County,Texas,R8,48373
48379,Rains County,Texas,R8,48373
48387,Red River County,Texas,R8,48373
48395,Robertson County,Texas,R8,48373
48401,Rusk County,Texas,R8,48373
48403,Sabine County,Texas,R8,48373
48405,San Augustine County,Texas,R8,48373
48407,San Jacinto County,Texas,R8,48373
48419,Shelby County,Texas,R8,48373
48423,Smith County,Texas,R8,48373
48449,Titus County,Texas,R8,48373
48455,Trinity County,Texas,R8,48373
48457,Tyler County,Texas,R8,48373
48459,Upshur County,Texas,R8,48373
48467,Van Zandt County,Texas,R8,48373
48469,Victoria County,Texas,R8,48373
48471,Walker County,Texas,R8,48373
48473,Waller County,Texas,R8,48373
48481,Wharton County,Texas,R8,48373
48499,Wood County,Texas,R8,48373
49001,Beaver County,Utah,R4,8051
49003,Box Elder County,Utah,R4,8051
49005,Cache County,Utah,R4,8051
49007,Carbon County,Utah,R4,8051
49009,Daggett County,Utah,R4,8051
49011,Davis County,Utah,R4,8051
49013,Duchesne County,Utah,R4,8051
49015,Emery County,Utah,R4,8051
49017,Garfield County,Utah,R4,8051
49019,Grand County,Utah,R4,8051
49021,Iron County,Utah,R4,8051
49023,Juab County,Utah,R4,8051
49025,Kane County,Utah,R4,8051
49027,Millard County,Utah,R4,8051
49029,Morgan County,Utah,R4,8051
49031,Piute County,Utah,R4,8051
49033,Rich County,Utah,R4,8051
49035,Salt Lake County,Utah,R4,8051
49037,San Juan County,Utah,R4,8051
49039,Sanpete County,Utah,R4,8051
49041,Sevier County,Utah,R4,8051
49043,Summit County,Utah,R4,8051
49045,Tooele County,Utah,R4,8051
49047,Uintah County,Utah,R4,8051
49049,Utah County,Utah,R4,8051
49051,Wasatch County,Utah,R4,8051
49053,Washington County,Utah,R4,8051
49055,Wayne County,Utah,R4,8051
49057,Weber County,Utah,R4,8051
50001,Addison County,Vermont,R9,23003
50003,Bennington County,Vermont,R9,23003
50005,Caledonia County,Vermont,R9,23003
50007,Chittenden County,Vermont,R9,23003
50009,Essex County,Vermont,R9,23003
50011,Franklin County,Vermont,R9,23003
50013,Grand Isle County,Vermont,R9,23003
50015,Lamoille County,Vermont,R9,23003
50017,Orange County,Vermont,R9,23003
50019,Orleans County,Vermont,R9,23003
50021,Rutland County,Vermont,R9,23003
50023,Washington County,Vermont,R9,23003
50025,Windham County,Vermont,R9,23003
50027,Windsor County,Vermont,R9,23003
51001,Accomack County,Virginia,R9,45025
51003,Albemarle County,Virginia,R9,45025
51005,Alleghany County,Virginia,R9,45025
51007,Amelia County,Virginia,R9,45025
51009,Amherst County,Virginia,R9,45025
51011,Appomattox County,Virginia,R9,45025
51013,Arlington County,Virginia,R9,45025
51015,Augusta County,Virginia,R9,45025
51017,Bath County,Virginia,R9,45025
51019,Bedford County,Virginia,R9,45025
51021,Bland County,Virginia,R9,45025
51023,Botetourt County,Virginia,R9,45025
51025,Brunswick County,Virginia,R9,45025
51027,Buchanan County,Virginia,R9,45025
51029,Buckingham County,Virginia,R9,45025
51031,Campbell County,Virginia,R9,45025
51033,Caroline County,Virginia,R9,45025
51035,Carroll County,Virginia,R9,45025
51036,Charles City County,Virginia,R9,45025
51037,Charlotte County,Virginia,R9,45025
51041,Chesterfield County,Virginia,R9,45025
51043,Clarke County,Virginia,R9,45025
51045,Craig County,Virginia,R9,45025
51047,Culpeper County,Virginia,R9,45025
51049,Cumberland County,Virginia,R9,45025
51051,Dickenson County,Virginia,R9,45025
51053,Dinwiddie County,Virginia,R9,45025
51057,Essex County,Virginia,R9,45025
51059,Fairfax County,Virginia,R9,45025
51061,Fauquier County,Virginia,R9,45025
51063,Floyd County,Virginia,R9,45025
51065,Fluvanna County,Virginia,R9,45025
51067,Franklin County,Virginia,R9,45025
51069,Frederick County,Virginia,R9,45025
51071,Giles County,Virginia,R9,45025
51073,Gloucester County,Virginia,R9,45025
51075,Goochland County,Virginia,R9,45025
51077,Grayson County,Virginia,R9,45025
51079,Greene County,Virginia,R9,45025
51081,Greensville County,Virginia,R9,45025
51083,Halifax County,Virginia,R9,45025
51085,Hanover County,Virginia,R9,45025
51087,Henrico County,Virginia,R9,45025
51089,Henry County,Virginia,R9,45025
51091,Highland County,Virginia,R9,45025
51093,Isle of Wight County,Virginia,R9,45025
51095,James City County,Virginia,R9,45025
51097,King and Queen County,Virginia,R9,45025
51099,King George County,Virginia,R9,45025
51101,King William County,Virginia,R9,45025
51103,Lancaster County,Virginia,R9,45025
51105,Lee County,Virginia,R9,45025
51107,Loudoun County,Virginia,R9,45025
51109,Louisa County,Virginia,R9,45025
51111,Lunenburg County,Virginia,R9,45025
51113,Madison County,Virginia,R9,45025
51115,Mathews County,Virginia,R9,45025
51117,Mecklenburg County,Virginia,R9,45025
51119,Middlesex County,Virginia,R9,45025
51121,Montgomery County,Virginia,R9,45025
51125,Nelson County,Virginia,R9,45025
51127,New Kent County,Virginia,R9,45025
51131,Northampton County,Virginia,R9,45025
51133,Northumberland County,Virginia,R9,45025
51135,Nottoway County,Virginia,R9,45025
51137,Orange County,Virginia,R9,45025
51139,Page County,Virginia,R9,45025
51141,Patrick County,Virginia,R9,45025
51143,Pittsylvania County,Virginia,R9,45025
51145,Powhatan County,Virginia,R9,45025
51147,Prince Edward County,Virginia,R9,45025
51149,Prince George County,Virginia,R9,45025
51153,Prince William County,Virginia,R9,45025
51155,Pulaski County,Virginia,R9,45025
51157,Rappahannock County,Virginia,R9,45025
51159,Richmond County,Virginia,R9,45025
51161,Roanoke County,Virginia,R9,45025
51163,Rockbridge County,Virginia,R9,45025
51165,Rockingham County,Virginia,R9,45025
51167,Russell County,Virginia,R9,45025
51169,Scott County,Virginia,R9,45025
51171,Shenandoah County,Virginia,R9,45025
51173,Smyth County,Virginia,R9,45025
51175,Southampton County,Virginia,R9,45025
51177,Spotsylvania County,Virginia,R9,45025
51179,Stafford County,Virginia,R9,45025
51181,Surry County,Virginia,R9,45025
51183,Sussex County,Virginia,R9,45025
51185,Tazewell County,Virginia,R9,45025
51187,Warren County,Virginia,R9,45025
51191,Washington County,Virginia,R9,45025
51193,Westmoreland County,Virginia,R9,45025
51195,Wise County,Virginia,R9,45025
51197,Wythe County,Virginia,R9,45025
51199,York County,Virginia,R9,45025
51520,Bristol city,Virginia,R9,45025
51530,Buena Vista city,Virginia,R9,45025
51550,Chesapeake city,Virginia,R9,45025
51580,Covington city,Virginia,R9,45025
51590,Danville city,Virginia,R9,45025
51595,Emporia city,Virginia,R9,45025
51620,Franklin city,Virginia,R9,45025
51630,Fredericksburg city,Virginia,R9,45025
51640,Galax city,Virginia,R9,45025
51650,Hampton city,Virginia,R9,45025
51660,Harrisonburg city,Virginia,R9,45025
51670,Hopewell city,Virginia,R9,45025
51680,Lynchburg city,Virginia,R9,45025
51690,Martinsville city,Virginia,R9,45025
51700,Newport News city,Virginia,R9,45025
51710,Norfolk city,Virginia,R9,45025
51720,Norton city,Virginia,R9,45025
51730,Petersburg city,Virginia,R9,45025
51735,Poquoson city,Virginia,R9,45025
51740,Portsmouth city,Virginia,R9,45025
51750,Radford city,Virginia,R9,45025
51760,Richmond city,Virginia,R9,45025
51770,Roanoke city,Virginia,R9,45025
51775,Salem city,Virginia,R9,45025
51790,Staunton city,Virginia,R9,45025
51800,Suffolk city,Virginia,R9,45025
51810,Virginia Beach city,Virginia,R9,45025
51820,Waynesboro city,Virginia,R9,45025
51830,Williamsburg city,Virginia,R9,45025
51840,Winchester city,Virginia,R9,45025
53001,Adams County,Washington,R6,53037
53005,Benton County,Washington,R6,53037
53007,Chelan County,Washington,R6,53037
53009,Clallam County,Washington,R6,53037
53011,Clark County,Washington,R6,53037
53015,Cowlitz County,Washington,R6,53037
53017,Douglas County,Washington,R6,53037
53019,Ferry County,Washington,R6,53037
53021,Franklin County,Washington,R6,53037
53025,Grant County,Washington,R6,53037
53027,Grays Harbor County,Washington,R6,53037
53029,Island County,Washington,R6,53037
53031,Jefferson County,Washington,R6,53037
53033,King County,Washington,R6,53037
53035,Kitsap County,Washington,R6,53037
53037,Kittitas County,Washington,R6,53037
53039,Klickitat County,Washington,R6,53037
53041,Lewis County,Washington,R6,53037
53043,Lincoln County,Washington,R6,53037
53045,Mason County,Washington,R6,53037
53047,Okanogan County,Washington,R6,53037
53049,Pacific County,Washington,R6,53037
53051,Pend Oreille County,Washington,R6,53037
53053,Pierce County,Washington,R6,53037
53055,San Juan County,Washington,R6,53037
53057,Skagit County,Washington,R6,53037
53059,Skamania County,Washington,R6,53037
53061,Snohomish County,Washington,R6,53037
53063,Spokane County,Washington,R6,53037
53065,Stevens County,Washington,R6,53037
53067,Thurston County,Washington,R6,53037
53069,Wahkiakum County,Washington,R6,53037
53073,Whatcom County,Washington,R6,53037
53077,Yakima County,Washington,R6,53037
54001,Barbour County,West Virginia,R9,54025
54003,Berkeley County,West Virginia,R9,54025
54005,Boone County,West Virginia,R9,54025
54007,Braxton County,West Virginia,R9,54025
54009,Brooke County,West Virginia,R9,54025
54011,Cabell County,West Virginia,R9,54025
54013,Calhoun County,West Virginia,R9,54025
54015,Clay County,West Virginia,R9,54025
54017,Doddridge County,West Virginia,R9,54025
54019,Fayette County,West Virginia,R9,54025
54021,Gilmer County,West Virginia,R9,54025
54023,Grant County,West Virginia,R9,54025
54025,Greenbrier County,West Virginia,R9,54025
54027,Hampshire County,West Virginia,R9,54025
54029,Hancock County,West Virginia,R9,54025
54031,Hardy County,West Virginia,R9,54025
54033,Harrison County,West Virginia,R9,54025
54035,Jackson County,West Virginia,R9,54025
54037,Jefferson County,West Virginia,R9,54025
54039,Kanawha County,West Virginia,R9,54025
54041,Lewis County,West Virginia,R9,54025
54043,Lincoln County,West Virginia,R9,54025
54045,Logan County,West Virginia,R9,54025
54047,McDowell County,West Virginia,R9,54025
54049,Marion County,West Virginia,R9,54025
54051,Marshall County,West Virginia,R9,54025
54053,Mason County,West Virginia,R9,54025
54055,Mercer County,West Virginia,R9,54025
54057,Mineral County,West Virginia,R9,54025
54059,Mingo County,West Virginia,R9,54025
54061,Monongalia County,West Virginia,R9,54025
54063,Monroe County,West Virginia,R9,54025
54065,Morgan County,West Virginia,R9,54025
54067,Nicholas County,West Virginia,R9,54025
54069,Ohio County,West Virginia,R9,54025
54071,Pendleton County,West Virginia,R9,54025
54073,Pleasants County,West Virginia,R9,54025
54075,Pocahontas County,West Virginia,R9,54025
54077,Preston County,West Virginia,R9,54025
54079,Putnam County,West Virginia,R9,54025
54081,Raleigh County,West Virginia,R9,54025
54083,Randolph County,West Virginia,R9,54025
54085,Ritchie County,West Virginia,R9,54025
54087,Roane County,West Virginia,R9,54025
54089,Summers County,West Virginia,R9,54025
54091,Taylor County,West Virginia,R9,54025
54093,Tucker County,West Virginia,R9,54025
54095,Tyler County,West Virginia,R9,54025
54097,Upshur County,West Virginia,R9,54025
54099,Wayne County,West Virginia,R9,54025
54101,Webster County,West Virginia,R9,54025
54103,Wetzel County,West Virginia,R9,54025
54105,Wirt County,West Virginia,R9,54025
54107,Wood County,West Virginia,R9,54025
54109,Wyoming County,West Virginia,R9,54025
55001,Adams County,Wisconsin,R9,55041
55003,Ashland County,Wisconsin,R9,55041
55005,Barron County,Wisconsin,R9,55041
55007,Bayfield County,Wisconsin,R9,55041
55009,Brown County,Wisconsin,R9,55041
55011,Buffalo County,Wisconsin,R9,55041
55013,Burnett County,Wisconsin,R9,55041
55015,Calumet County,Wisconsin,R9,55041
55017,Chippewa County,Wisconsin,R9,55041
55019,Clark County,Wisconsin,R9,55041
55021,Columbia County,Wisconsin,R9,55041
55023,Crawford County,Wisconsin,R9,55041
55025,Dane County,Wisconsin,R9,55041
55027,Dodge County,Wisconsin,R9,55041
55029,Door County,Wisconsin,R9,55041
55031,Douglas County,Wisconsin,R9,55041
55033,Dunn County,Wisconsin,R9,55041
55035,Eau Claire County,Wisconsin,R9,55041
55037,Florence County,Wisconsin,R9,55041
55039,Fond du Lac County,Wisconsin,R9,55041
55041,Forest County,Wisconsin,R9,55041
55043,Grant County,Wisconsin,R9,55041
55045,Green County,Wisconsin,R9,55041
55047,Green Lake County,Wisconsin,R9,55041
55049,Iowa County,Wisconsin,R9,55041
55051,Iron County,Wisconsin,R9,55041
55053,Jackson County,Wisconsin,R9,55041
55055,Jefferson County,Wisconsin,R9,55041
55057,Juneau County,Wisconsin,R9,55041
55059,Kenosha County,Wisconsin,R9,55041
55061,Kewaunee County,Wisconsin,R9,55041
55063,La Crosse County,Wisconsin,R9,55041
55065,Lafayette County,Wisconsin,R9,55041
55067,Langlade County,Wisconsin,R9,55041
55069,Lincoln County,Wisconsin,R9,55041
55071,Manitowoc County,Wisconsin,R9,55041
55073,Marathon County,Wisconsin,R9,55041
55075,Marinette County,Wisconsin,R9,55041
55077,Marquette County,Wisconsin,R9,55041
55078,Menominee County,Wisconsin,R9,55041
55079,Milwaukee County,Wisconsin,R9,55041
55081,Monroe County,Wisconsin,R9,55041
55083,Oconto County,Wisconsin,R9,55041
55085,Oneida County,Wisconsin,R9,55041
55087,Outagamie County,Wisconsin,R9,55041
55089,Ozaukee County,Wisconsin,R9,55041
55091,Pepin County,Wisconsin,R9,55041
55093,Pierce County,Wisconsin,R9,55041
55095,Polk County,Wisconsin,R9,55041
55097,Portage County,Wisconsin,R9,55041
55099,Price County,Wisconsin,R9,55041
55101,Racine County,Wisconsin,R9,55041
55103,Richland County,Wisconsin,R9,55041
55105,Rock County,Wisconsin,R9,55041
55107,Rusk County,Wisconsin,R9,55041
55109,St. Croix County,Wisconsin,R9,55041
55111,Sauk County,Wisconsin,R9,55041
55113,Sawyer County,Wisconsin,R9,55041
55115,Shawano County,Wisconsin,R9,55041
55117,Sheboygan County,Wisconsin,R9,55041
55119,Taylor County,Wisconsin,R9,55041
55121,Trempealeau County,Wisconsin,R9,55041
55123,Vernon County,Wisconsin,R9,55041
55125,Vilas County,Wisconsin,R9,55041
55127,Walworth County,Wisconsin,R9,55041
55129,Washburn County,Wisconsin,R9,55041
55131,Washington County,Wisconsin,R9,55041
55133,Waukesha County,Wisconsin,R9,55041
55135,Waupaca County,Wisconsin,R9,55041
55137,Waushara County,Wisconsin,R9,55041
55139,Winnebago County,Wisconsin,R9,55041
55141,Wood County,Wisconsin,R9,55041
56001,Albany County,Wyoming,R2,8051
56003,Big Horn County,Wyoming,R2,8051
56005,Campbell County,Wyoming,R2,8051
56007,Carbon County,Wyoming,R2,8051
56009,Converse County,Wyoming,R2,8051
56011,Crook County,Wyoming,R2,8051
56013,Fremont County,Wyoming,R2,8051
56015,Goshen County,Wyoming,R2,8051
56017,Hot Springs County,Wyoming,R2,8051
56019,Johnson County,Wyoming,R2,8051
56021,Laramie County,Wyoming,R2,8051
56025,Natrona County,Wyoming,R2,8051
56027,Niobrara County,Wyoming,R2,8051
56029,Park County,Wyoming,R2,8051
56031,Platte County,Wyoming,R2,8051
56033,Sheridan County,Wyoming,R2,8051
56037,Sweetwater County,Wyoming,R2,8051
56043,Washakie County,Wyoming,R2,8051
56045,Weston County,Wyoming,R2,8051
